// duckyPad Keymap - Finnish
// Author: osten33
// Date: Feb 2021
// Email/social media/Contact info: [OPTIONAL, Add here]

// Add any additional information you like
// just make sure it's behind comments

dk_grave_accent 0x012e
dk_acute_accent 0x002e
dk_circumflex 0x0130
dk_tilde 0x0330
dk_diaeresis 0x0030

0x00 0x0000 
0x01 0x0000 
0x02 0x0000 
0x03 0x0000 
0x04 0x0000 
0x05 0x0000 
0x06 0x0000 
0x07 0x0000 
0x08 0x0000 
0x09 0x0000 
0x0a 0x0000 
0x0b 0x0000 
0x0c 0x0000 
0x0d 0x0000 
0x0e 0x0000 
0x0f 0x0000 
0x10 0x0000 
0x11 0x0000 
0x12 0x0000 
0x13 0x0000 
0x14 0x0000 
0x15 0x0000 
0x16 0x0000 
0x17 0x0000 
0x18 0x0000 
0x19 0x0000 
0x1a 0x0000 
0x1b 0x0000 
0x1c 0x0000 
0x1d 0x0000 
0x1e 0x0000 
0x1f 0x0000 
0x20 0x002c //  
0x21 0x011e // !
0x22 0x011f // "
0x23 0x0020 // #
0x24 0x0321 // $
0x25 0x0122 // %
0x26 0x0123 // &
0x27 0x0032 // '
0x28 0x0125 // (
0x29 0x0126 // )
0x2a 0x0132 // *
0x2b 0x002d // +
0x2c 0x0036 // ,
0x2d 0x0038 // -
0x2e 0x0037 // .
0x2f 0x0124 // /
0x30 0x0027 // 0
0x31 0x001e // 1
0x32 0x001f // 2
0x33 0x0020 // 3
0x34 0x0021 // 4
0x35 0x0022 // 5
0x36 0x0023 // 6
0x37 0x0024 // 7
0x38 0x0025 // 8
0x39 0x0026 // 9
0x3a 0x0137 // :
0x3b 0x0136 // ;
0x3c 0x0064 // <
0x3d 0x0127 // =
0x3e 0x0164 // >
0x3f 0x012d // ?
0x40 0x021f // @
0x41 0x0104 // A
0x42 0x0105 // B
0x43 0x0106 // C
0x44 0x0107 // D
0x45 0x0108 // E
0x46 0x0109 // F
0x47 0x010a // G
0x48 0x010b // H
0x49 0x010c // I
0x4a 0x010d // J
0x4b 0x010e // K
0x4c 0x010f // L
0x4d 0x0110 // M
0x4e 0x0111 // N
0x4f 0x0112 // O
0x50 0x0113 // P
0x51 0x0114 // Q
0x52 0x0115 // R
0x53 0x0116 // S
0x54 0x0117 // T
0x55 0x0118 // U
0x56 0x0119 // V
0x57 0x011a // W
0x58 0x011b // X
0x59 0x011c // Y
0x5a 0x011d // Z
0x5b 0x0325 // [
0x5c 0x032d // \
0x5d 0x0326 // ]
0x5e 0x0130 // ^
0x5f 0x0138 // _
0x60 0x012e // `
0x61 0x0004 // a
0x62 0x0005 // b
0x63 0x0006 // c
0x64 0x0007 // d
0x65 0x0008 // e
0x66 0x0009 // f
0x67 0x000a // g
0x68 0x000b // h
0x69 0x000c // i
0x6a 0x000d // j
0x6b 0x000e // k
0x6c 0x000f // l
0x6d 0x0010 // m
0x6e 0x0011 // n
0x6f 0x0012 // o
0x70 0x0013 // p
0x71 0x0014 // q
0x72 0x0015 // r
0x73 0x0016 // s
0x74 0x0017 // t
0x75 0x0018 // u
0x76 0x0019 // v
0x77 0x001a // w
0x78 0x001b // x
0x79 0x001c // y
0x7a 0x001d // z
0x7b 0x0324 // {
0x7c 0x0364 // |
0x7d 0x0227 // }
0x7e 0x0330 // ~
0x7f 0x0000 
0x80 0x0321 // euro symbol €
0x81 0x0000 
0x82 0x0000 
0x83 0x0000 
0x84 0x0000 
0x85 0x0000 
0x86 0x0000 
0x87 0x0000 
0x88 0x0000 
0x89 0x0000 
0x8a 0x0000 
0x8b 0x0000 
0x8c 0x0000 
0x8d 0x0000 
0x8e 0x0000 
0x8f 0x0000 
0x90 0x0000 
0x91 0x0000 
0x92 0x0000 
0x93 0x0000 
0x94 0x0000 
0x95 0x0000 
0x96 0x0000 
0x97 0x0000 
0x98 0x0000 
0x99 0x0000 
0x9a 0x0000 
0x9b 0x0000 
0x9c 0x0000 
0x9d 0x0000 
0x9e 0x0000 
0x9f 0x0000 
0xa0 0x0000 
0xa1 0x0000 // ¡
0xa2 0x0000 // ¢
0xa3 0x0320 // £
0xa4 0x0221 // ¤
0xa5 0x0000 // ¥
0xa6 0x0000 // ¦
0xa7 0x0035 // §
0xa8 0x0030 // ¨
0xa9 0x0000 // ©
0xaa 0x0000 // ª
0xab 0x0000 // «
0xac 0x0000 // ¬
0xad 0x0000 
0xae 0x0000 // ®
0xaf 0x0000 // ¯
0xb0 0x0000 // °
0xb1 0x0000 // ±
0xb2 0x0000 // ²
0xb3 0x0000 // ³
0xb4 0x002e // ´
0xb5 0x0310 // µ
0xb6 0x0000 // ¶
0xb7 0x0000 // ·
0xb8 0x0000 // ¸
0xb9 0x0000 // ¹
0xba 0x0000 // º
0xbb 0x0000 // »
0xbc 0x0000 // ¼
0xbd 0x0135 // ½
0xbe 0x0000 // ¾
0xbf 0x0000 // ¿
0xc0 0x1104 // À
0xc1 0x2104 // Á
0xc2 0x3104 // Â
0xc3 0x4104 // Ã
0xc4 0x0134 // Ä
0xc5 0x012f // Å
0xc6 0x0000 // Æ
0xc7 0x0000 // Ç
0xc8 0x1108 // È
0xc9 0x2108 // É
0xca 0x3108 // Ê
0xcb 0x5108 // Ë
0xcc 0x110c // Ì
0xcd 0x210c // Í
0xce 0x310c // Î
0xcf 0x510c // Ï
0xd0 0x0000 // Ð
0xd1 0x4111 // Ñ
0xd2 0x1112 // Ò
0xd3 0x2112 // Ó
0xd4 0x3112 // Ô
0xd5 0x4112 // Õ
0xd6 0x0133 // Ö
0xd7 0x0000 // ×
0xd8 0x0000 // Ø
0xd9 0x1118 // Ù
0xda 0x2118 // Ú
0xdb 0x3118 // Û
0xdc 0x5118 // Ü
0xdd 0x211c // Ý
0xde 0x0000 // Þ
0xdf 0x0000 // ß
0xe0 0x1004 // à
0xe1 0x2004 // á
0xe2 0x3004 // â
0xe3 0x4004 // ã
0xe4 0x0034 // ä
0xe5 0x002f // å
0xe6 0x0000 // æ
0xe7 0x0000 // ç
0xe8 0x1008 // è
0xe9 0x2008 // é
0xea 0x3008 // ê
0xeb 0x5008 // ë
0xec 0x100c // ì
0xed 0x200c // í
0xee 0x300c // î
0xef 0x500c // ï
0xf0 0x0000 // ð
0xf1 0x4011 // ñ
0xf2 0x1012 // ò
0xf3 0x3012 // ó
0xf4 0x4012 // ô
0xf5 0x5012 // õ
0xf6 0x0033 // ö
0xf7 0x0000 // ÷
0xf8 0x0000 // ø
0xf9 0x1018 // ù
0xfa 0x2018 // ú
0xfb 0x3018 // û
0xfc 0x5018 // ü
0xfd 0x101c // ý
0xfe 0x0000 // þ
0xff 0x501c // ÿ
